second,pitch,note,note_number,song_name
3,83.2225958,E2,5.0,Radio Ga Ga
4,17.437058999999998,C#0,2.0,Radio Ga Ga
5,57.824541,A#1,11.0,Radio Ga Ga
6,345.5334532,F4,6.0,Radio Ga Ga
7,135.96292100000002,C#3,2.0,Radio Ga Ga
8,266.92855840000004,C4,1.0,Radio Ga Ga
9,52.723999000000006,G#1,9.0,Radio Ga Ga
10,206.14030966666667,G#3,9.0,Radio Ga Ga
11,115.5331848,A#2,11.0,Radio Ga Ga
12,309.1227112,D#4,4.0,Radio Ga Ga
13,146.229009,D3,3.0,Radio Ga Ga
14,245.8019714,B3,12.0,Radio Ga Ga
15,180.08967600000003,F#3,7.0,Radio Ga Ga
16,363.52471319999995,F#4,7.0,Radio Ga Ga
17,345.233191,F4,6.0,Radio Ga Ga
18,309.07872533333335,D#4,4.0,Radio Ga Ga
19,278.4682984,C#4,2.0,Radio Ga Ga
20,241.40037016666668,B3,12.0,Radio Ga Ga
21,285.9241943999999,D4,3.0,Radio Ga Ga
22,233.76895159999998,A#3,11.0,Radio Ga Ga
23,138.97117616666668,C#3,2.0,Radio Ga Ga
24,102.51994320000001,G#2,9.0,Radio Ga Ga
25,105.6471946,G#2,9.0,Radio Ga Ga
26,147.49385966666668,D3,3.0,Radio Ga Ga
27,280.2326538,C#4,2.0,Radio Ga Ga
28,160.629959,E3,5.0,Radio Ga Ga
29,281.7289856,C#4,2.0,Radio Ga Ga
30,204.83700860000005,G#3,9.0,Radio Ga Ga
31,302.0057983333334,D4,3.0,Radio Ga Ga
32,236.48733520000002,A#3,11.0,Radio Ga Ga
33,300.59217816666666,D4,3.0,Radio Ga Ga
34,314.60638439999997,D#4,4.0,Radio Ga Ga
35,368.94837019999994,F#4,7.0,Radio Ga Ga
36,248.30850966666662,B3,12.0,Radio Ga Ga
37,375.0717348,F#4,7.0,Radio Ga Ga
38,356.62666019999995,F4,6.0,Radio Ga Ga
39,197.83471183333336,G3,8.0,Radio Ga Ga
40,232.280548,A#3,11.0,Radio Ga Ga
41,240.15075166666668,B3,12.0,Radio Ga Ga
42,262.1886352,C4,1.0,Radio Ga Ga
43,121.8956542,B2,12.0,Radio Ga Ga
44,157.66483833333334,D#3,4.0,Radio Ga Ga
45,313.86221919999997,D#4,4.0,Radio Ga Ga
46,363.286967,F#4,7.0,Radio Ga Ga
47,180.472583,F#3,7.0,Radio Ga Ga
48,366.7981444,F#4,7.0,Radio Ga Ga
49,218.38588449999997,A3,10.0,Radio Ga Ga
50,374.31314679999997,F#4,7.0,Radio Ga Ga
51,209.3528808,G#3,9.0,Radio Ga Ga
52,350.9336343333334,F4,6.0,Radio Ga Ga
53,298.0741824,D4,3.0,Radio Ga Ga
54,323.1618193333333,E4,5.0,Radio Ga Ga
55,350.387677,F4,6.0,Radio Ga Ga
56,166.00220960000001,E3,5.0,Radio Ga Ga
57,364.8798421666666,F#4,7.0,Radio Ga Ga
58,245.63616940000003,B3,12.0,Radio Ga Ga
59,366.13422860000003,F#4,7.0,Radio Ga Ga
60,272.8288523333333,C#4,2.0,Radio Ga Ga
61,310.17146,D#4,4.0,Radio Ga Ga
62,214.77498383333332,A3,10.0,Radio Ga Ga
63,356.353845,F4,6.0,Radio Ga Ga
64,357.4373718,F4,6.0,Radio Ga Ga
65,374.94868450000007,F#4,7.0,Radio Ga Ga
66,406.90688480000006,G#4,9.0,Radio Ga Ga
67,249.05582166666667,B3,12.0,Radio Ga Ga
68,393.598877,G4,8.0,Radio Ga Ga
69,371.8678528,F#4,7.0,Radio Ga Ga
70,327.11742150000003,E4,5.0,Radio Ga Ga
71,201.37231119999998,G3,8.0,Radio Ga Ga
72,168.812793,E3,5.0,Radio Ga Ga
73,223.7312228333333,A3,10.0,Radio Ga Ga
74,380.527223,F#4,7.0,Radio Ga Ga
75,175.308407,F3,6.0,Radio Ga Ga
76,292.0216368,D4,3.0,Radio Ga Ga
77,52.4164978,G#1,9.0,Radio Ga Ga
78,242.56267283333332,B3,12.0,Radio Ga Ga
79,50.708837800000005,G#1,9.0,Radio Ga Ga
80,241.96260583333333,B3,12.0,Radio Ga Ga
81,105.0074646,G#2,9.0,Radio Ga Ga
82,219.3713256,A3,10.0,Radio Ga Ga
83,59.04311116666667,A#1,11.0,Radio Ga Ga
84,291.62465800000007,D4,3.0,Radio Ga Ga
85,193.095215,G3,8.0,Radio Ga Ga
86,183.80461633333334,F#3,7.0,Radio Ga Ga
87,252.3061766,B3,12.0,Radio Ga Ga
88,205.9144236666667,G#3,9.0,Radio Ga Ga
89,196.9755554,G3,8.0,Radio Ga Ga
90,131.82140199999998,C3,1.0,Radio Ga Ga
91,183.55396533333337,F#3,7.0,Radio Ga Ga
92,286.9280334,D4,3.0,Radio Ga Ga
93,249.90743516666666,B3,12.0,Radio Ga Ga
94,109.8915894,A2,10.0,Radio Ga Ga
95,246.33220220000004,B3,12.0,Radio Ga Ga
96,115.80229200000001,A#2,11.0,Radio Ga Ga
97,343.55004879999996,F4,6.0,Radio Ga Ga
98,336.93286120000005,E4,5.0,Radio Ga Ga
99,308.38346333333334,D#4,4.0,Radio Ga Ga
100,383.22901,G4,8.0,Radio Ga Ga
101,343.6218873333333,F4,6.0,Radio Ga Ga
102,347.58244620000005,F4,6.0,Radio Ga Ga
103,0.0,0,0.0,Radio Ga Ga
104,0.0,0,0.0,Radio Ga Ga
105,160.22848520000002,E3,5.0,Radio Ga Ga
106,129.10284933333335,C3,1.0,Radio Ga Ga
107,110.35773319999998,A2,10.0,Radio Ga Ga
108,208.7482852,G#3,9.0,Radio Ga Ga
109,147.46155283333334,D3,3.0,Radio Ga Ga
110,176.59650879999998,F3,6.0,Radio Ga Ga
111,174.6558838,F3,6.0,Radio Ga Ga
112,297.5932261666667,D4,3.0,Radio Ga Ga
113,315.1956728,D#4,4.0,Radio Ga Ga
114,345.3271991666666,F4,6.0,Radio Ga Ga
115,317.1067038,D#4,4.0,Radio Ga Ga
116,358.0785158,F4,6.0,Radio Ga Ga
117,222.43622833333333,A3,10.0,Radio Ga Ga
118,206.1853272,G#3,9.0,Radio Ga Ga
119,163.60174560000002,E3,5.0,Radio Ga Ga
120,230.15502949999998,A#3,11.0,Radio Ga Ga
121,255.29900179999998,C4,1.0,Radio Ga Ga
122,0.0,0,0.0,Radio Ga Ga
123,0.0,0,0.0,Radio Ga Ga
124,288.83883679999997,D4,3.0,Radio Ga Ga
125,216.1787313333333,A3,10.0,Radio Ga Ga
126,189.037213,F#3,7.0,Radio Ga Ga
127,355.7451425,F4,6.0,Radio Ga Ga
128,212.589221,G#3,9.0,Radio Ga Ga
129,357.5267028,F4,6.0,Radio Ga Ga
130,166.7437795,E3,5.0,Radio Ga Ga
131,390.6398012,G4,8.0,Radio Ga Ga
132,201.09389040000002,G3,8.0,Radio Ga Ga
133,322.0802765,E4,5.0,Radio Ga Ga
134,275.3177186,C#4,2.0,Radio Ga Ga
135,252.97222383333335,B3,12.0,Radio Ga Ga
136,207.7138672,G#3,9.0,Radio Ga Ga
137,366.257178,F#4,7.0,Radio Ga Ga
138,339.0105643333333,E4,5.0,Radio Ga Ga
139,571.5422971999999,D5,3.0,Radio Ga Ga
140,350.70789850000006,F4,6.0,Radio Ga Ga
141,319.95700700000003,D#4,4.0,Radio Ga Ga
142,355.6608522,F4,6.0,Radio Ga Ga
143,307.8782908333333,D#4,4.0,Radio Ga Ga
144,451.0711302000001,A4,10.0,Radio Ga Ga
145,300.15761699999996,D4,3.0,Radio Ga Ga
146,411.25777683333325,G#4,9.0,Radio Ga Ga
147,265.286969,C4,1.0,Radio Ga Ga
148,406.31971266666665,G#4,9.0,Radio Ga Ga
149,317.5666992,D#4,4.0,Radio Ga Ga
150,184.6060334,F#3,7.0,Radio Ga Ga
151,101.73939633333333,G#2,9.0,Radio Ga Ga
152,325.30083320000006,E4,5.0,Radio Ga Ga
153,145.87324516666663,D3,3.0,Radio Ga Ga
154,17.7184372,C#0,2.0,Radio Ga Ga
155,0.0,0,0.0,Radio Ga Ga
156,0.0,0,0.0,Radio Ga Ga
157,0.0,0,0.0,Radio Ga Ga
158,0.0,0,0.0,Radio Ga Ga
159,58.710118666666666,A#1,11.0,Radio Ga Ga
160,69.9515258,C#2,2.0,Radio Ga Ga
161,0.0,0,0.0,Radio Ga Ga
162,67.96593019999999,C#2,2.0,Radio Ga Ga
163,17.5312698,C#0,2.0,Radio Ga Ga
164,0.0,0,0.0,Radio Ga Ga
165,0.0,0,0.0,Radio Ga Ga
166,0.0,0,0.0,Radio Ga Ga
167,0.0,0,0.0,Radio Ga Ga
168,157.16448680000002,D#3,4.0,Radio Ga Ga
169,0.0,0,0.0,Radio Ga Ga
170,68.84268180000001,C#2,2.0,Radio Ga Ga
171,17.7043702,C#0,2.0,Radio Ga Ga
172,0.0,0,0.0,Radio Ga Ga
173,0.0,0,0.0,Radio Ga Ga
174,0.0,0,0.0,Radio Ga Ga
175,0.0,0,0.0,Radio Ga Ga
176,0.0,0,0.0,Radio Ga Ga
177,99.44620766666667,G2,8.0,Radio Ga Ga
178,185.6330994,F#3,7.0,Radio Ga Ga
179,282.3362486,C#4,2.0,Radio Ga Ga
180,201.50942999999998,G3,8.0,Radio Ga Ga
181,71.4902648,D2,3.0,Radio Ga Ga
182,348.30422466666664,F4,6.0,Radio Ga Ga
183,265.6843566,C4,1.0,Radio Ga Ga
184,296.068451,D4,3.0,Radio Ga Ga
185,320.1365103333333,D#4,4.0,Radio Ga Ga
186,348.2680176,F4,6.0,Radio Ga Ga
187,349.1475576666667,F4,6.0,Radio Ga Ga
188,139.99437240000003,C#3,2.0,Radio Ga Ga
189,0.0,0,0.0,Radio Ga Ga
190,349.98110966666667,F4,6.0,Radio Ga Ga
191,183.3452972,F#3,7.0,Radio Ga Ga
192,0.0,0,0.0,Radio Ga Ga
193,0.0,0,0.0,Radio Ga Ga
194,212.24615459999995,G#3,9.0,Radio Ga Ga
195,300.320704,D4,3.0,Radio Ga Ga
196,0.0,0,0.0,Radio Ga Ga
197,0.0,0,0.0,Radio Ga Ga
198,117.13600666666666,A#2,11.0,Radio Ga Ga
199,368.33464380000004,F#4,7.0,Radio Ga Ga
200,58.61902866666667,A#1,11.0,Radio Ga Ga
201,50.18479,G1,8.0,Radio Ga Ga
202,414.2856808,G#4,9.0,Radio Ga Ga
203,368.1731211666667,F#4,7.0,Radio Ga Ga
204,321.3904358,E4,5.0,Radio Ga Ga
205,447.7492066,A4,10.0,Radio Ga Ga
206,326.48312899999996,E4,5.0,Radio Ga Ga
207,500.6588868,B4,12.0,Radio Ga Ga
208,352.4601388333333,F4,6.0,Radio Ga Ga
209,414.39686280000006,G#4,9.0,Radio Ga Ga
210,406.7959962,G#4,9.0,Radio Ga Ga
211,114.0302175,A#2,11.0,Radio Ga Ga
212,104.84065700000001,G#2,9.0,Radio Ga Ga
213,222.60596866666666,A3,10.0,Radio Ga Ga
214,87.090135,F2,6.0,Radio Ga Ga
215,0.0,0,0.0,Radio Ga Ga
0,186.1152598333333,F#3,7.0,We Are The Champions
1,260.62684939999997,C4,1.0,We Are The Champions
2,171.85164883333331,F3,6.0,We Are The Champions
3,0.0,0,0.0,We Are The Champions
4,199.2505218,G3,8.0,We Are The Champions
5,259.92647316666665,C4,1.0,We Are The Champions
6,103.80870359999999,G#2,9.0,We Are The Champions
7,31.43559516666667,B0,12.0,We Are The Champions
8,208.55017260000005,G#3,9.0,We Are The Champions
9,153.7871306,D#3,4.0,We Are The Champions
10,0.0,0,0.0,We Are The Champions
11,160.0574584,D#3,4.0,We Are The Champions
12,256.5183716,C4,1.0,We Are The Champions
13,258.6235021666667,C4,1.0,We Are The Champions
14,51.720880199999996,G#1,9.0,We Are The Champions
15,137.376325,C#3,2.0,We Are The Champions
16,248.529407,B3,12.0,We Are The Champions
17,62.1699218,B1,12.0,We Are The Champions
18,0.0,0,0.0,We Are The Champions
19,211.3406862,G#3,9.0,We Are The Champions
20,306.2815576666667,D#4,4.0,We Are The Champions
21,104.4299102,G#2,9.0,We Are The Champions
22,0.0,0,0.0,We Are The Champions
23,176.72182216666667,F3,6.0,We Are The Champions
24,185.1132812,F#3,7.0,We Are The Champions
25,290.964215,D4,3.0,We Are The Champions
26,264.66540016666664,C4,1.0,We Are The Champions
27,440.77127060000004,A4,10.0,We Are The Champions
28,476.14575683333334,A#4,11.0,We Are The Champions
29,177.3077394,F3,6.0,We Are The Champions
30,94.201239,F#2,7.0,We Are The Champions
31,79.08293149999999,D#2,4.0,We Are The Champions
32,94.560907,F#2,7.0,We Are The Champions
33,116.45827233333334,A#2,11.0,We Are The Champions
34,1083.4326356,C#6,2.0,We Are The Champions
35,194.87124640000002,G3,8.0,We Are The Champions
36,55.33769733333333,A1,10.0,We Are The Champions
37,259.1711364,C4,1.0,We Are The Champions
38,102.00035700000001,G#2,9.0,We Are The Champions
39,37.2173945,D1,3.0,We Are The Champions
40,0.0,0,0.0,We Are The Champions
41,593.9419886666667,D5,3.0,We Are The Champions
42,234.56324460000002,A#3,11.0,We Are The Champions
43,473.46259760000004,A#4,11.0,We Are The Champions
44,323.7491098333333,E4,5.0,We Are The Champions
45,304.65286260000005,D#4,4.0,We Are The Champions
46,243.84273783333333,B3,12.0,We Are The Champions
47,58.700506600000004,A#1,11.0,We Are The Champions
48,95.8908234,G2,8.0,We Are The Champions
49,147.50629183333334,D3,3.0,We Are The Champions
50,52.64658820000001,G#1,9.0,We Are The Champions
51,0.0,0,0.0,We Are The Champions
52,0.0,0,0.0,We Are The Champions
53,89.08367919999999,F2,6.0,We Are The Champions
54,75.04264316666666,D2,3.0,We Are The Champions
55,78.314331,D#2,4.0,We Are The Champions
56,144.6484984,D3,3.0,We Are The Champions
57,194.75104283333334,G3,8.0,We Are The Champions
58,88.44250480000001,F2,6.0,We Are The Champions
59,209.79061899999996,G#3,9.0,We Are The Champions
60,286.42568466666665,D4,3.0,We Are The Champions
61,0.0,0,0.0,We Are The Champions
62,0.0,0,0.0,We Are The Champions
63,176.33904420000002,F3,6.0,We Are The Champions
64,70.4410462,C#2,2.0,We Are The Champions
65,370.5057296666667,F#4,7.0,We Are The Champions
66,353.05161160000006,F4,6.0,We Are The Champions
67,351.8166096666667,F4,6.0,We Are The Champions
68,354.50253899999996,F4,6.0,We Are The Champions
69,353.018268,F4,6.0,We Are The Champions
70,293.7307558333334,D4,3.0,We Are The Champions
71,419.25556020000005,G#4,9.0,We Are The Champions
72,0.0,0,0.0,We Are The Champions
73,0.0,0,0.0,We Are The Champions
74,0.0,0,0.0,We Are The Champions
75,32.7574005,C1,1.0,We Are The Champions
76,211.2721558,G#3,9.0,We Are The Champions
77,259.6162566,C4,1.0,We Are The Champions
78,117.850347,A#2,11.0,We Are The Champions
79,113.85852059999999,A#2,11.0,We Are The Champions
80,231.0168176666667,A#3,11.0,We Are The Champions
81,262.4368042,C4,1.0,We Are The Champions
82,155.50596000000002,D#3,4.0,We Are The Champions
83,62.440490833333335,B1,12.0,We Are The Champions
84,239.9136168,B3,12.0,We Are The Champions
85,262.9163878,C4,1.0,We Are The Champions
86,267.6164908333334,C4,1.0,We Are The Champions
87,208.1923064,G#3,9.0,We Are The Champions
88,161.71950516666666,E3,5.0,We Are The Champions
89,142.27280880000004,C#3,2.0,We Are The Champions
90,43.848407,F1,6.0,We Are The Champions
91,211.24835483333334,G#3,9.0,We Are The Champions
92,318.6313294,D#4,4.0,We Are The Champions
93,97.67135366666668,G2,8.0,We Are The Champions
94,0.0,0,0.0,We Are The Champions
95,256.83444199999997,C4,1.0,We Are The Champions
96,308.3227641666667,D#4,4.0,We Are The Champions
97,309.0921876,D#4,4.0,We Are The Champions
98,59.883831799999996,A#1,11.0,We Are The Champions
99,100.3525135,G2,8.0,We Are The Champions
100,262.0141724,C4,1.0,We Are The Champions
101,185.51585883333334,F#3,7.0,We Are The Champions
102,170.8120788,F3,6.0,We Are The Champions
103,449.3790954,A4,10.0,We Are The Champions
104,311.7929383333333,D#4,4.0,We Are The Champions
105,83.932611,E2,5.0,We Are The Champions
106,78.19466150000001,D#2,4.0,We Are The Champions
107,94.9121582,F#2,7.0,We Are The Champions
108,94.76156,F#2,7.0,We Are The Champions
109,230.07372016666667,A#3,11.0,We Are The Champions
110,699.7084106,F5,6.0,We Are The Champions
111,450.0170166,A4,10.0,We Are The Champions
112,126.27469383333334,B2,12.0,We Are The Champions
113,220.2563172,A3,10.0,We Are The Champions
114,73.60315716666668,D2,3.0,We Are The Champions
115,0.0,0,0.0,We Are The Champions
116,102.9686768,G#2,9.0,We Are The Champions
117,340.5651855,F4,6.0,We Are The Champions
118,373.4341278,F#4,7.0,We Are The Champions
119,487.3693846,B4,12.0,We Are The Champions
120,345.95180766666664,F4,6.0,We Are The Champions
121,301.43879400000003,D4,3.0,We Are The Champions
122,295.5408376666667,D4,3.0,We Are The Champions
123,59.0587524,A#1,11.0,We Are The Champions
124,37.535086,D1,3.0,We Are The Champions
125,182.36393233333334,F#3,7.0,We Are The Champions
126,0.0,0,0.0,We Are The Champions
127,203.8521678333333,G#3,9.0,We Are The Champions
128,439.22398080000005,A4,10.0,We Are The Champions
129,272.5044248,C#4,2.0,We Are The Champions
130,304.25978583333335,D#4,4.0,We Are The Champions
131,157.46309820000002,D#3,4.0,We Are The Champions
132,167.3835694,E3,5.0,We Are The Champions
133,312.8624928333333,D#4,4.0,We Are The Champions
134,88.21284800000001,F2,6.0,We Are The Champions
135,203.75393166666666,G#3,9.0,We Are The Champions
136,335.80683600000003,E4,5.0,We Are The Champions
137,141.84911499999998,C#3,2.0,We Are The Champions
138,126.31844083333333,B2,12.0,We Are The Champions
139,173.82583319999998,F3,6.0,We Are The Champions
140,163.5874075,E3,5.0,We Are The Champions
141,339.5014036,F4,6.0,We Are The Champions
142,347.3033692,F4,6.0,We Are The Champions
143,201.31211349999998,G3,8.0,We Are The Champions
144,195.06900619999996,G3,8.0,We Are The Champions
145,159.06755679999998,D#3,4.0,We Are The Champions
146,247.19533033333335,B3,12.0,We Are The Champions
147,0.0,0,0.0,We Are The Champions
148,214.66702783333335,A3,10.0,We Are The Champions
149,441.9047852,A4,10.0,We Are The Champions
150,429.5318236,A4,10.0,We Are The Champions
151,426.7077941666667,G#4,9.0,We Are The Champions
152,335.7075194,E4,5.0,We Are The Champions
153,197.34721249999998,G3,8.0,We Are The Champions
154,58.3839478,A#1,11.0,We Are The Champions
155,636.4131104,D#5,4.0,We Are The Champions
156,51.913691166666666,G#1,9.0,We Are The Champions
157,26.689041200000002,G#0,9.0,We Are The Champions
158,0.0,0,0.0,We Are The Champions
159,39.952769,D#1,4.0,We Are The Champions
160,0.0,0,0.0,We Are The Champions
161,0.0,0,0.0,We Are The Champions
162,0.0,0,0.0,We Are The Champions
163,157.6049744,D#3,4.0,We Are The Champions
164,287.0084635,D4,3.0,We Are The Champions
165,156.8238206,D#3,4.0,We Are The Champions
166,234.84886683333332,A#3,11.0,We Are The Champions
167,351.4260314,F4,6.0,We Are The Champions
168,153.8446594,D#3,4.0,We Are The Champions
169,0.0,0,0.0,We Are The Champions
170,140.152176,C#3,2.0,We Are The Champions
171,0.0,0,0.0,We Are The Champions
172,0.0,0,0.0,We Are The Champions
173,0.0,0,0.0,We Are The Champions
174,0.0,0,0.0,We Are The Champions
175,0.0,0,0.0,We Are The Champions
176,0.0,0,0.0,We Are The Champions
177,58.69504799999999,A#1,11.0,We Are The Champions
178,0.0,0,0.0,We Are The Champions
179,0.0,0,0.0,We Are The Champions
180,0.0,0,0.0,We Are The Champions
181,0.0,0,0.0,We Are The Champions
182,0.0,0,0.0,We Are The Champions
183,0.0,0,0.0,We Are The Champions
184,0.0,0,0.0,We Are The Champions
185,0.0,0,0.0,We Are The Champions
186,0.0,0,0.0,We Are The Champions
187,0.0,0,0.0,We Are The Champions
188,0.0,0,0.0,We Are The Champions
189,0.0,0,0.0,We Are The Champions
190,0.0,0,0.0,We Are The Champions
191,0.0,0,0.0,We Are The Champions
192,0.0,0,0.0,We Are The Champions
193,0.0,0,0.0,We Are The Champions
194,0.0,0,0.0,We Are The Champions
195,0.0,0,0.0,We Are The Champions
196,0.0,0,0.0,We Are The Champions
197,0.0,0,0.0,We Are The Champions
0,146.82928983333332,D3,3.0,We Will Rock You
1,379.642865,F#4,7.0,We Will Rock You
2,270.1387888333333,C#4,2.0,We Will Rock You
3,602.9657898,D5,3.0,We Will Rock You
4,507.1597290000001,B4,12.0,We Will Rock You
5,798.2308401666666,G5,8.0,We Will Rock You
6,339.01291499999996,E4,5.0,We Will Rock You
7,197.10448449999998,G3,8.0,We Will Rock You
8,202.6107542,G#3,9.0,We Will Rock You
9,175.014215,F3,6.0,We Will Rock You
10,213.07377883333334,G#3,9.0,We Will Rock You
11,107.70402220000001,A2,10.0,We Will Rock You
12,155.9596802,D#3,4.0,We Will Rock You
13,157.32212066666668,D#3,4.0,We Will Rock You
14,121.89970100000001,B2,12.0,We Will Rock You
15,128.38445533333334,C3,1.0,We Will Rock You
16,0.0,0,0.0,We Will Rock You
17,0.0,0,0.0,We Will Rock You
18,284.97627016666667,C#4,2.0,We Will Rock You
19,234.2862214,A#3,11.0,We Will Rock You
20,250.01350416666665,B3,12.0,We Will Rock You
21,32.0542878,C1,1.0,We Will Rock You
22,17.5478318,C#0,2.0,We Will Rock You
23,0.0,0,0.0,We Will Rock You
24,188.7358092,F#3,7.0,We Will Rock You
25,259.47970580000003,C4,1.0,We Will Rock You
26,159.7393035,D#3,4.0,We Will Rock You
27,189.7299928,F#3,7.0,We Will Rock You
28,373.85917149999995,F#4,7.0,We Will Rock You
29,215.57459120000004,A3,10.0,We Will Rock You
30,196.2179564,G3,8.0,We Will Rock You
31,137.37138633333333,C#3,2.0,We Will Rock You
32,1978.6103576,B6,12.0,We Will Rock You
33,242.5299176666667,B3,12.0,We Will Rock You
34,208.57598280000002,G#3,9.0,We Will Rock You
35,69.59010620000001,C#2,2.0,We Will Rock You
36,343.33626050000004,F4,6.0,We Will Rock You
37,129.0275574,C3,1.0,We Will Rock You
38,238.79716799999997,A#3,11.0,We Will Rock You
39,53.558807333333334,A1,10.0,We Will Rock You
40,93.1595642,F#2,7.0,We Will Rock You
41,119.12374616666666,A#2,11.0,We Will Rock You
42,258.234906,C4,1.0,We Will Rock You
43,326.8007874,E4,5.0,We Will Rock You
44,144.2724915,D3,3.0,We Will Rock You
45,0.0,0,0.0,We Will Rock You
46,0.0,0,0.0,We Will Rock You
47,84.0272706,E2,5.0,We Will Rock You
48,316.6395326,D#4,4.0,We Will Rock You
49,214.4230295,A3,10.0,We Will Rock You
50,198.959668,G3,8.0,We Will Rock You
51,67.5088134,C#2,2.0,We Will Rock You
52,269.3545176666667,C#4,2.0,We Will Rock You
53,446.47265619999996,A4,10.0,We Will Rock You
54,109.213211,A2,10.0,We Will Rock You
55,128.0359862,C3,1.0,We Will Rock You
56,287.52562259999996,D4,3.0,We Will Rock You
57,173.2862726666667,F3,6.0,We Will Rock You
58,151.8230774,D#3,4.0,We Will Rock You
59,152.9051696,D#3,4.0,We Will Rock You
60,349.1443076666667,F4,6.0,We Will Rock You
61,178.5351988,F3,6.0,We Will Rock You
62,252.95259083333335,B3,12.0,We Will Rock You
63,46.0953826,F#1,7.0,We Will Rock You
64,141.1385254,C#3,2.0,We Will Rock You
65,176.39794916666668,F3,6.0,We Will Rock You
66,72.0071106,D2,3.0,We Will Rock You
67,198.336731,G3,8.0,We Will Rock You
68,194.1049438,G3,8.0,We Will Rock You
69,0.0,0,0.0,We Will Rock You
70,69.51606500000001,C#2,2.0,We Will Rock You
71,76.350122,D#2,4.0,We Will Rock You
72,242.47843000000003,B3,12.0,We Will Rock You
73,298.138916,D4,3.0,We Will Rock You
74,158.6875732,D#3,4.0,We Will Rock You
75,0.0,0,0.0,We Will Rock You
76,162.580905,E3,5.0,We Will Rock You
77,188.6579468,F#3,7.0,We Will Rock You
78,278.1238251666667,C#4,2.0,We Will Rock You
79,172.6590272,F3,6.0,We Will Rock You
80,79.68974816666666,D#2,4.0,We Will Rock You
81,0.0,0,0.0,We Will Rock You
82,279.6011718,C#4,2.0,We Will Rock You
83,0.0,0,0.0,We Will Rock You
84,0.0,0,0.0,We Will Rock You
85,0.0,0,0.0,We Will Rock You
86,0.0,0,0.0,We Will Rock You
87,0.0,0,0.0,We Will Rock You
